[(0.79468664, 'good', 3.53652197e-01, 2.82318211e-05, -0.69468664)
 (0.77417882, 'good', 3.29681323e-01, 6.66733079e-04, -0.67417882)
 (0.70493959, 'good', 2.54963989e-01, 9.03648166e-03, -0.60493959)
 (0.68736146, 'good', 2.37521197e-01, 1.26874397e-02, -0.58736146)
 (0.65122865, 'good', 2.03607296e-01, 2.21329140e-02, -0.55122865)
 (0.63560365, 'good', 1.89750542e-01, 2.70261593e-02, -0.53560365)
 (0.61411928, 'good', 1.71494776e-01, 3.45516432e-02, -0.51411928)
 (0.61216615, 'good', 1.69880937e-01, 3.52815545e-02, -0.51216615)
 (0.57847475, 'good', 1.43243133e-01, 4.90734383e-02, -0.47847475)
 (0.56529115, 'good', 1.33437626e-01, 5.50882434e-02, -0.46529115)
 (0.5379474 , 'good', 1.14208446e-01, 6.86715641e-02, -0.4379474 )
 (0.48641905, 'good', 8.20358731e-02, 9.83330112e-02, -0.38641905)
 (0.43174969, 'good', 5.37079209e-02, 1.35608288e-01, -0.33174969)
 (0.41124188, 'good', 4.46231327e-02, 1.51132874e-01, -0.31124188)
 (0.28505278, 'good', 7.23397581e-03, 2.65170637e-01, -0.18505278)
 (0.26552153, 'good', 4.29307122e-03, 2.85667232e-01, -0.16552153)
 (0.22545879, 'good', 6.48149776e-04, 3.30097607e-01, -0.12545879)
 (0.20910136, 'good', 8.28348258e-05, 3.49161198e-01, -0.10910136)
 (0.20421855, 'good', 1.77961764e-05, 3.54955534e-01, -0.10421855)
 (0.19712825, 'good', 8.24695035e-06, 3.63454347e-01, -0.09712825)] 
 dtype=[('x1', '<f8'), ('x2', '<U25'), ('f1', '<f8'), ('f2', '<f8'), ('c1', '<f8')]
