[(0.80441659, 'good', 0.36531941, 1.95062539e-05, -0.70441659)
 (0.78824227, 'good', 0.34602897, 1.38244166e-04, -0.68824227)
 (0.76163094, 'good', 0.31542932, 1.47218446e-03, -0.66163094)
 (0.75247567, 'good', 0.30522937, 2.25856189e-03, -0.65247567)
 (0.71996629, 'good', 0.27036494, 6.40539502e-03, -0.61996629)
 (0.70092332, 'good', 0.25092417, 9.81618862e-03, -0.60092332)
 (0.67848867, 'good', 0.22895141, 1.47650036e-02, -0.57848867)
 (0.64212037, 'good', 0.19547042, 2.49259786e-02, -0.54212037)
 (0.63406373, 'good', 0.18841132, 2.75348470e-02, -0.53406373)
 (0.47151461, 'good', 0.07372019, 1.07902648e-01, -0.37151461)
 (0.44295016, 'good', 0.05902478, 1.27484587e-01, -0.34295016)
 (0.41267672, 'good', 0.04523139, 1.50019320e-01, -0.31267672)
 (0.41218844, 'good', 0.04502394, 1.50397804e-01, -0.31218844)
 (0.40621449, 'good', 0.04252441, 1.55067032e-01, -0.30621449)
 (0.3588512 , 'good', 0.0252337 , 1.94612260e-01, -0.2588512 )
 (0.34420277, 'good', 0.02079444, 2.07751118e-01, -0.24420277)
 (0.30611683, 'good', 0.01126078, 2.43920587e-01, -0.20611683)
 (0.27909944, 'good', 0.00625672, 2.71337398e-01, -0.17909944)
 (0.27629182, 'good', 0.00582044, 2.74270259e-01, -0.17629182)
 (0.27250764, 'good', 0.00525736, 2.78248191e-01, -0.17250764)
 (0.23224828, 'good', 0.00103995, 3.22342019e-01, -0.13224828)] 
 dtype=[('x1', '<f8'), ('x2', '<U25'), ('f1', '<f8'), ('f2', '<f8'), ('c1', '<f8')]
