[(0.74283964, 'good', 0.29467487, 0.00326731, -0.64283964)
 (0.72609242, 'good', 0.27677323, 0.00546233, -0.62609242)
 (0.60591372, 'good', 0.16476595, 0.03766948, -0.50591372)
 (0.54893092, 'good', 0.12175278, 0.06303568, -0.44893092)
 (0.54349882, 'good', 0.11799144, 0.06579285, -0.44349882)
 (0.40101092, 'good', 0.04040539, 0.15919229, -0.30101092)
 (0.3535518 , 'good', 0.02357816, 0.19931599, -0.2535518 )
 (0.32840223, 'good', 0.01648713, 0.22240446, -0.22840223)
 (0.26917496, 'good', 0.00478517, 0.28177523, -0.16917496)
 (0.24818314, 'good', 0.00232161, 0.30450185, -0.14818314)] 
 dtype=[('x1', '<f8'), ('x2', '<U25'), ('f1', '<f8'), ('f2', '<f8'), ('c1', '<f8')]
